id,price
1134,373.0
1138,223.0
1139,369.0
1159,28.0
1162,189.0
1169,258.0
1174,59.0
1185,307.0
1188,118.0
1209,194.0
1211,403.0
1228,335.0
1229,158.0
1230,238.0
1239,287.0
1243,165.0
1247,177.0
1265,104.0
1266,241.0
1272,495.0
1274,71.0
1278,213.0
1281,166.0
1284,179.0
1290,374.0
1293,251.0
1301,277.0
1307,39.0
1309,338.0
1325,268.0
1333,252.0
1335,341.0
1359,-68.0
1361,147.0
1362,202.0
1368,357.0
1370,316.0
1381,186.0
1386,304.0
1387,122.0
1389,232.0
1406,451.0
1411,137.0
1416,255.0
1422,151.0
1425,376.0
1431,180.0
1436,76.0
1442,118.0
1450,138.0
1453,149.0
1463,345.0
1471,410.0
1473,296.0
1474,156.0
1483,111.0
1485,324.0
1489,80.0
1495,181.0
1500,214.0
1502,119.0
1505,393.0
1508,55.0
1516,118.0
1517,158.0
1525,234.0
1531,157.0
1532,332.0
1535,233.0
1539,248.0
1545,221.0
1560,244.0
1562,173.0
1568,95.0
1572,203.0
1577,284.0
1579,320.0
1582,-59.0
1584,299.0
1586,214.0
1588,344.0
1593,334.0
1594,89.0
1602,124.0
1610,256.0
1627,77.0
1635,206.0
1640,106.0
1646,279.0
1660,262.0
1684,157.0
1696,175.0
1708,157.0
1711,129.0
1712,118.0
1715,111.0
1722,846.0
1729,308.0
1735,40.0
1738,190.0
1740,183.0
1741,265.0
1752,116.0
1755,76.0
1759,173.0
1764,179.0
1772,372.0
1780,361.0
1785,250.0
1790,255.0
1791,275.0
1792,162.0
1810,151.0
1813,342.0
1820,207.0
1822,96.0
1836,191.0
1849,84.0
1852,210.0
1856,100.0
1877,140.0
1884,192.0
1886,298.0
1887,201.0
1898,212.0
1901,259.0
1904,177.0
1905,235.0
1918,444.0
1919,199.0
1925,430.0
1934,17.0
1935,133.0
1939,122.0
1947,154.0
1949,230.0
1951,249.0
1960,72.0
1962,108.0
1968,76.0
1974,88.0
1975,200.0
1979,302.0
1981,188.0
1989,143.0
1990,117.0
1992,133.0
1995,153.0
2000,36.0
2002,179.0
2003,90.0
2008,324.0
2010,390.0
2014,201.0
2028,85.0
2035,60.0
2065,172.0
2079,183.0
2085,227.0
2086,75.0
2097,243.0
2098,360.0
2099,225.0
2104,249.0
2122,68.0
2127,166.0
2130,294.0
2134,228.0
2136,57.0
2137,272.0
2138,146.0
2144,33.0
2146,122.0
2152,282.0
2154,324.0
2161,143.0
2172,359.0
2176,70.0
2186,78.0
2188,300.0
2207,273.0
2217,376.0
2232,242.0
2241,237.0
2244,228.0
2250,252.0
2262,282.0
2266,363.0
2279,321.0
2280,205.0
2285,171.0
2289,152.0
2290,235.0
2299,227.0
2309,104.0
2310,293.0
2311,305.0
2312,229.0
2314,122.0
2316,238.0
2328,59.0
2333,129.0
2335,267.0
2352,144.0
2353,287.0
2358,289.0
2361,30.0
2370,191.0
2374,240.0
2382,308.0
2383,28.0
2388,246.0
2389,342.0
2394,177.0
2398,361.0
2399,131.0
2401,316.0
2402,292.0
2408,93.0
2415,240.0
2418,308.0
2426,152.0
2427,116.0
2437,138.0
2438,189.0
2439,207.0
2444,169.0
2455,204.0
2458,302.0
2462,73.0
2463,155.0
2467,232.0
2468,160.0
2469,84.0
2473,61.0
2483,95.0
2493,214.0
2494,199.0
2522,135.0
2529,109.0
2536,162.0
2538,111.0
2540,131.0
2553,352.0
2560,118.0
2583,103.0
2584,337.0
2595,137.0
2611,242.0
2613,106.0
2614,246.0
2617,16.0
2622,207.0
2626,37.0
2630,82.0
2634,340.0
2636,133.0
2639,116.0
2648,168.0
2651,212.0
2654,138.0
2657,265.0
2658,220.0
2664,257.0
2667,77.0
2670,173.0
2676,92.0
2680,101.0
2682,297.0
2683,244.0
2688,206.0
2692,112.0
2704,272.0
2719,148.0
2720,163.0
2721,236.0
2727,320.0
2731,116.0
2754,251.0
2755,304.0
2757,46.0
2771,204.0
2773,161.0
2776,210.0
2780,221.0
2786,94.0
2789,123.0
2801,156.0
2810,291.0
2817,302.0
2818,270.0
2823,58.0
2829,173.0
2830,304.0
2832,100.0
2833,316.0
2834,245.0
2837,151.0
2838,182.0
2839,31.0
2845,146.0
2854,293.0
2857,196.0
2860,276.0
2861,54.0
2866,317.0
2872,291.0
2875,139.0
2879,141.0
2883,161.0
2896,272.0
2899,208.0
2901,201.0
2908,206.0
2909,150.0
2915,299.0
2919,87.0
2925,74.0
2933,198.0
2944,229.0
2949,197.0
2950,217.0
2951,132.0
2959,352.0
2961,204.0
2963,42.0
2976,233.0
2986,163.0
2987,140.0
2992,199.0
2997,219.0
3010,50.0
3022,273.0
3052,-10.0
3053,135.0
3062,103.0
3066,148.0
3081,136.0
3087,493.0
3099,157.0
3117,214.0
3124,191.0
3127,330.0
3136,195.0
3138,247.0
3151,91.0
3160,430.0
3170,88.0
3176,244.0
3178,196.0
3179,148.0
3181,411.0
3184,141.0
3187,142.0
3189,386.0
3191,130.0
3205,84.0
3217,89.0
3221,43.0
3226,242.0
3230,89.0
3233,286.0
3234,230.0
3235,111.0
3243,148.0
3247,282.0
3249,17.0
3264,221.0
3265,163.0
3268,450.0
3271,255.0
3276,267.0
3282,78.0
3286,134.0
3289,83.0
3294,161.0
3309,119.0
3315,114.0
3329,36.0
3336,63.0
3346,39.0
3348,151.0
3355,92.0
3357,234.0
3359,133.0
3360,52.0
3372,173.0
3374,156.0
3377,171.0
3383,6.0
3386,181.0
3387,184.0
3389,148.0
3390,195.0
3391,191.0
3392,77.0
3424,168.0
3433,437.0
3435,81.0
3438,73.0
3439,349.0
3440,101.0
3444,285.0
3446,215.0
3453,157.0
3455,268.0
3460,67.0
3462,214.0
3464,97.0
3470,192.0
3471,36.0
3480,69.0
3481,168.0
3495,235.0
3497,254.0
3499,239.0
3503,306.0
3506,313.0
3508,195.0
3522,161.0
3523,385.0
3525,65.0
3534,24.0
3535,27.0
3537,44.0
3538,97.0
3540,193.0
3541,186.0
3543,348.0
3547,-7.0
3552,193.0
3555,137.0
3559,302.0
3572,236.0
3576,64.0
3585,93.0
3594,187.0
3595,194.0
3602,66.0
3605,267.0
3611,86.0
3614,223.0
3618,127.0
3622,97.0
3630,227.0
3632,207.0
3635,86.0
3637,270.0
3641,241.0
3648,232.0
3649,72.0
3665,298.0
3667,56.0
3668,201.0
3674,197.0
3675,38.0
3689,283.0
3695,152.0
3729,271.0
3733,238.0
3736,160.0
3737,21.0
3738,183.0
3740,151.0
3743,123.0
3748,236.0
3751,63.0
3756,160.0
3758,280.0
3759,84.0
3761,148.0
3774,232.0
3775,186.0
3779,179.0
3784,167.0
3788,259.0
3790,236.0
3791,158.0
3792,51.0
3797,342.0
3805,252.0
3811,433.0
3812,279.0
3813,232.0
3824,284.0
3826,269.0
3838,181.0
3839,108.0
3844,80.0
3847,80.0
3849,516.0
3850,123.0
3856,189.0
3857,197.0
3865,166.0
3866,220.0
3876,284.0
3879,68.0
3881,292.0
3882,78.0
3884,257.0
3887,201.0
3889,152.0
3896,140.0
3902,102.0
3905,157.0
3906,126.0
3911,241.0
3923,234.0
3926,81.0
3944,107.0
3948,247.0
3951,185.0
3954,338.0
3961,172.0
3964,202.0
3973,38.0
3987,8.0
3995,74.0
4002,141.0
4005,83.0
4010,365.0
4012,86.0
4013,113.0
4014,263.0
4018,170.0
4022,82.0
4042,304.0
4053,188.0
4068,279.0
4071,100.0
4096,247.0
4101,164.0
4110,251.0
4114,176.0
4120,318.0
4125,261.0
4128,56.0
4130,159.0
4134,33.0
4139,89.0
4141,113.0
4145,202.0
4152,176.0
4156,125.0
4165,191.0
4177,185.0
4178,112.0
4181,76.0
4183,106.0
4184,78.0
4194,193.0
4201,224.0
4206,189.0
4207,39.0
4214,100.0
4216,120.0
4220,219.0
4225,260.0
4231,276.0
4232,216.0
4234,32.0
4236,120.0
4251,216.0
4264,182.0
4282,439.0
4290,249.0
4292,78.0
4298,122.0
4301,269.0
4304,132.0
4305,51.0
4318,227.0
4331,158.0
4338,132.0
4341,114.0
4343,115.0
4345,77.0
4348,295.0
4352,321.0
4359,242.0
4367,-115.0
4369,90.0
4376,294.0
4383,168.0
4386,122.0
4389,34.0
4406,287.0
4408,83.0
4411,87.0
4412,38.0
4420,100.0
4445,230.0
4461,183.0
4471,83.0
4473,249.0
4499,202.0
4506,80.0
4513,47.0
4516,214.0
4519,45.0
4521,115.0
4529,109.0
4538,27.0
4546,61.0
4560,161.0
4562,164.0
4568,89.0
4569,146.0
4581,354.0
4589,197.0
4599,182.0
4600,124.0
4609,233.0
4612,117.0
4614,102.0
4617,123.0
4618,88.0
4634,203.0
4636,204.0
4643,216.0
4651,212.0
4655,144.0
4656,140.0
4659,71.0
4662,146.0
4669,138.0
4670,141.0
4683,68.0
4685,201.0
4692,31.0
4694,225.0
4713,208.0
4721,52.0
4726,111.0
4730,101.0
4733,207.0
4734,333.0
4737,-171.0
4739,129.0
4741,40.0
4743,117.0
4747,191.0
4753,194.0
4757,207.0
4758,236.0
4769,138.0
4771,220.0
4780,81.0
4783,22.0
4790,116.0
4792,360.0
4793,33.0
4798,122.0
4799,103.0
4804,91.0
4807,243.0
4813,82.0
4819,49.0
4826,151.0
4827,152.0
4828,271.0
4831,76.0
4864,98.0
4865,238.0
4866,208.0
4868,194.0
4869,193.0
4870,161.0
4874,327.0
4884,-1.0
4887,51.0
4892,278.0
4897,152.0
4898,339.0
4900,216.0
4915,102.0
4918,72.0
4919,100.0
4927,54.0
4931,97.0
4932,147.0
4937,268.0
4939,87.0
4940,225.0
4957,145.0
4959,256.0
4965,63.0
4966,59.0
4971,115.0
4980,102.0
4984,460.0
4988,190.0
5002,327.0
5003,97.0
5006,97.0
5008,194.0
5020,153.0
5032,20.0
5036,44.0
5039,45.0
5040,68.0
5043,122.0
5045,235.0
5049,284.0
5054,225.0
5055,126.0
5056,210.0
5071,138.0
5077,146.0
5079,155.0
5081,113.0
5085,190.0
5086,81.0
5087,350.0
5088,101.0
5104,220.0
5116,160.0
5122,143.0
5124,388.0
5128,169.0
5129,251.0
5130,102.0
5133,367.0
5134,265.0
5137,201.0
5157,164.0
5158,137.0
5162,161.0
5168,299.0
5173,99.0
5176,101.0
5179,192.0
5192,80.0
5202,123.0
5204,122.0
5206,69.0
5209,167.0
5218,85.0
5223,33.0
5224,188.0
5228,75.0
5233,85.0
5236,356.0
5241,-44.0
5251,19.0
5252,156.0
5254,137.0
5271,199.0
5274,328.0
5279,183.0
5285,230.0
5286,179.0
5292,83.0
5297,121.0
5298,168.0
5301,296.0
5306,51.0
5308,210.0
5313,179.0
5315,132.0
5316,43.0
5329,96.0
5346,85.0
5350,164.0
5354,152.0
5356,255.0
5357,255.0
5361,106.0
5362,2.0
5373,204.0
5386,80.0
5397,346.0
5409,100.0
5412,194.0
5417,458.0
5422,218.0
5431,111.0
5441,117.0
5442,157.0
5444,220.0
5452,186.0
5457,194.0
5458,475.0
5459,87.0
5464,134.0
5467,41.0
5473,196.0
5475,178.0
5476,83.0
5489,75.0
5491,536.0
5493,196.0
5495,100.0
5503,234.0
5508,190.0
5513,84.0
5514,215.0
5526,160.0
5527,84.0
5540,234.0
5542,184.0
5543,42.0
5549,226.0
5556,268.0
5558,108.0
5561,107.0
5565,81.0
5567,156.0
5570,119.0
5574,27.0
5582,234.0
5583,212.0
5585,31.0
5586,256.0
5587,136.0
5588,147.0
5592,78.0
5601,147.0
5610,165.0
5611,128.0
5612,105.0
5615,257.0
5618,274.0
5641,108.0
5646,9.0
5650,139.0
5651,155.0
5655,116.0
5659,82.0
5667,134.0
5675,81.0
5680,208.0
5683,118.0
5684,196.0
5689,155.0
5690,162.0
5692,12.0
5696,147.0
5698,117.0
5718,269.0
5733,344.0
5741,80.0
5748,152.0
5749,154.0
5758,59.0
5768,71.0
5770,176.0
5773,311.0
5774,222.0
5782,181.0
5787,358.0
5794,79.0
5798,170.0
5801,237.0
5803,114.0
5808,230.0
5811,126.0
5815,49.0
5819,47.0
5826,210.0
5836,85.0
5838,200.0
5839,128.0
5855,97.0
5858,85.0
5859,211.0
5861,80.0
5868,49.0
5869,397.0
5872,264.0
5873,83.0
5884,107.0
5887,205.0
5888,171.0
5891,114.0
5892,236.0
5929,69.0
5930,-7.0
5934,125.0
5935,259.0
5946,199.0
5949,266.0
5961,92.0
5965,54.0
5966,406.0
5977,74.0
5986,98.0
5987,142.0
5990,141.0
5991,50.0
5995,92.0
5996,253.0
6006,230.0
6011,64.0
6017,62.0
6032,262.0
6033,96.0
6037,208.0
6043,124.0
6046,166.0
6049,304.0
6052,104.0
6062,248.0
6070,202.0
6072,141.0
6080,135.0
6081,120.0
6089,93.0
6091,155.0
6092,195.0
6102,289.0
6104,192.0
6109,46.0
6118,145.0
6119,71.0
6133,205.0
6139,126.0
6140,222.0
6144,197.0
6147,111.0
6150,212.0
6153,387.0
6154,39.0
6160,113.0
6162,243.0
6165,106.0
6166,271.0
6174,235.0
6182,145.0
6183,64.0
6200,52.0
6206,240.0
6217,246.0
6228,207.0
6231,88.0
6247,203.0
6248,143.0
6254,52.0
6256,168.0
6257,197.0
6259,73.0
6261,322.0
6280,115.0
6281,134.0
6288,-10.0
6289,211.0
6296,163.0
6303,254.0
6309,217.0
6310,108.0
6317,208.0
6320,100.0
6327,34.0
6333,123.0
6336,212.0
6337,54.0
6338,236.0
6345,263.0
6352,139.0
6353,173.0
6360,155.0
6366,140.0
6371,128.0
6378,99.0
6380,95.0
6391,67.0
6400,170.0
6403,46.0
6408,66.0
6421,179.0
6424,218.0
6434,263.0
6436,181.0
6438,194.0
6439,212.0
6440,242.0
6452,98.0
6457,126.0
6464,162.0
6470,134.0
6473,616.0
6476,264.0
6478,317.0
6481,284.0
6483,190.0
6490,204.0
6506,160.0
6509,263.0
6512,293.0
6522,162.0
6524,258.0
6526,173.0
6529,55.0
6531,231.0
6532,201.0
6536,204.0
6537,83.0
6546,310.0
6549,69.0
6550,248.0
6563,139.0
6565,97.0
6570,44.0
6571,61.0
6585,151.0
6587,124.0
6588,354.0
6592,17.0
6595,196.0
6596,142.0
6600,312.0
6602,137.0
6603,204.0
6605,395.0
6609,313.0
6617,165.0
6618,310.0
6619,269.0
6620,341.0
6625,173.0
6630,51.0
6634,219.0
6637,131.0
6649,126.0
6657,178.0
6660,215.0
6661,212.0
6662,253.0
6666,164.0
6674,244.0
6679,34.0
6684,121.0
6691,150.0
6698,156.0
6700,107.0
6702,195.0
6711,94.0
6713,33.0
6739,47.0
6745,304.0
6748,144.0
6752,134.0
6757,92.0
6765,44.0
6767,159.0
6768,84.0
6787,164.0
6795,36.0
6798,412.0
6802,165.0
6815,156.0
6817,50.0
6820,78.0
6845,122.0
6852,205.0
6853,95.0
6859,26.0
6861,108.0
6865,90.0
6878,111.0
6879,88.0
6880,87.0
6882,212.0
6892,76.0
6893,63.0
6896,260.0
6897,140.0
6898,120.0
6908,460.0
6911,84.0
6916,413.0
6921,252.0
6925,150.0
6932,-196.0
6936,382.0
6944,83.0
6951,92.0
6956,45.0
6961,151.0
6966,15.0
6968,66.0
6973,122.0
6978,197.0
6984,93.0
7022,58.0
7044,322.0
7052,90.0
7059,244.0
7062,171.0
7066,318.0
7079,159.0
7080,210.0
7096,137.0
7097,275.0
7106,221.0
7107,55.0
7109,61.0
7111,217.0
7112,166.0
7113,153.0
7118,196.0
7121,90.0
7125,161.0
7134,211.0
7139,235.0
7146,77.0
7158,245.0
7163,246.0
7164,95.0
7166,324.0
7168,103.0
7170,260.0
7174,320.0
7176,32.0
7178,216.0
7182,333.0
7185,128.0
7190,239.0
7200,99.0
7209,160.0
7213,66.0
7222,292.0
7227,273.0
7229,80.0
7230,182.0
7254,173.0
7257,132.0
7258,161.0
7261,128.0
7265,168.0
7272,109.0
7274,112.0
7278,90.0
7288,202.0
7290,197.0
7308,170.0
7333,364.0
7338,403.0
7347,253.0
7352,154.0
7358,68.0
7360,93.0
7362,439.0
7370,207.0
7375,246.0
7380,137.0
7386,99.0
7391,183.0
7392,-7.0
7398,179.0
7407,259.0
7417,105.0
7421,138.0
7422,54.0
7427,87.0
7428,145.0
7430,163.0
7432,75.0
7435,194.0
7444,109.0
7455,163.0
7459,300.0
7460,256.0
7462,-30.0
7468,271.0
7474,102.0
7479,109.0
7483,213.0
7486,57.0
7502,23.0
7503,217.0
7504,263.0
7508,69.0
7510,153.0
7514,108.0
7516,45.0
7517,26.0
7521,167.0
7527,56.0
7537,295.0
7545,266.0
7546,200.0
7549,125.0
7553,240.0
7562,143.0
7567,111.0
7568,315.0
7577,55.0
7585,273.0
7593,29.0
7602,182.0
7605,407.0
7608,28.0
7632,134.0
7637,232.0
7640,123.0
7644,228.0
7645,57.0
7657,96.0
7679,264.0
7680,98.0
7682,210.0
7691,381.0
7692,460.0
7706,150.0
7708,197.0
7713,133.0
7718,47.0
7723,104.0
7728,290.0
7730,245.0
7735,308.0
7743,130.0
7746,168.0
7748,99.0
7749,146.0
7751,175.0
7753,17.0
7756,134.0
7762,200.0
7764,127.0
7765,152.0
7771,70.0
7777,202.0
7787,129.0
7788,154.0
7795,302.0
7800,260.0
7801,196.0
7818,131.0
7827,23.0
7836,95.0
7846,241.0
7849,91.0
7850,61.0
7855,144.0
7875,213.0
7884,313.0
7889,85.0
7890,243.0
7894,59.0
7901,124.0
7906,314.0
7929,128.0
7930,175.0
7933,2.0
7939,36.0
7940,189.0
7941,44.0
7951,202.0
7953,109.0
7960,39.0
7961,71.0
7962,196.0
7963,152.0
7964,114.0
7966,129.0
7967,138.0
7974,89.0
7979,-14.0
7984,117.0
7987,223.0
7988,108.0
7991,217.0
7995,80.0
8002,161.0
8005,242.0
8027,183.0
8030,88.0
8041,99.0
8048,120.0
8066,268.0
8096,167.0
8098,136.0
8099,206.0
8124,166.0
8140,404.0
8141,231.0
8143,231.0
8144,490.0
8145,144.0
8166,302.0
8169,199.0
8170,83.0
8174,138.0
8178,297.0
8179,64.0
8186,272.0
8188,331.0
8190,254.0
8192,46.0
8194,49.0
8217,84.0
8223,74.0
8226,175.0
8248,252.0
8254,296.0
8256,285.0
8262,22.0
8263,166.0
8264,90.0
8271,347.0
8280,145.0
8291,299.0
8301,268.0
8303,60.0
8307,-524.0
8309,80.0
8317,186.0
8323,275.0
8344,323.0
8345,115.0
8347,82.0
8355,277.0
8367,77.0
8375,252.0
8376,317.0
8381,205.0
8396,166.0
8398,116.0
8399,171.0
8400,130.0
8401,64.0
8408,91.0
8410,170.0
8412,66.0
8427,50.0
8431,271.0
8439,192.0
8441,127.0
8443,48.0
8447,159.0
8448,174.0
8469,113.0
8472,124.0
8475,117.0
8477,50.0
8485,139.0
8487,99.0
8503,194.0
8507,139.0
8508,59.0
8511,80.0
8512,307.0
8518,200.0
8523,371.0
8525,105.0
8534,124.0
8536,119.0
8541,221.0
8542,202.0
8549,110.0
8553,140.0
8555,151.0
8559,74.0
8560,78.0
8561,99.0
8578,279.0
8579,51.0
8581,137.0
8587,125.0
8595,128.0
8608,62.0
8615,157.0
8619,278.0
8632,66.0
8633,309.0
8646,171.0
8655,150.0
8663,78.0
8665,167.0
8667,142.0
8668,88.0
8671,27.0
8673,325.0
8678,197.0
8693,180.0
8703,197.0
8708,46.0
8711,95.0
8713,120.0
8714,198.0
8716,153.0
8728,101.0
8731,65.0
8744,182.0
8746,170.0
8749,198.0
8750,37.0
8751,73.0
8752,38.0
8754,128.0
8756,98.0
8761,218.0
8769,419.0
8774,264.0
8779,95.0
8780,480.0
8786,188.0
8788,191.0
8793,82.0
8796,301.0
8798,94.0
8808,187.0
8809,343.0
8827,96.0
8829,155.0
8835,110.0
8840,105.0
8850,191.0
8860,228.0
8864,355.0
8865,216.0
8872,40.0
8879,124.0
8880,165.0
8882,253.0
8883,207.0
8885,249.0
8895,124.0
8898,207.0
8902,250.0
8905,204.0
8913,403.0
8920,440.0
8939,364.0
8940,206.0
8942,168.0
8955,33.0
8961,107.0
8963,126.0
8966,188.0
8972,135.0
8976,193.0
8986,297.0
8998,189.0
9001,190.0
9003,168.0
9004,107.0
9006,176.0
9009,33.0
9018,199.0
9022,158.0
9025,157.0
9028,187.0
9033,121.0
9036,58.0
9040,155.0
9045,130.0
9051,54.0
9056,128.0
9057,133.0
9059,218.0
9061,149.0
9066,68.0
9068,288.0
9071,274.0
9074,81.0
9078,105.0
9085,217.0
9114,280.0
9118,56.0
9134,64.0
9141,372.0
9143,203.0
9144,169.0
9148,75.0
9150,122.0
9152,257.0
9165,175.0
9174,52.0
9187,101.0
9188,98.0
9190,115.0
9201,74.0
9204,95.0
9205,133.0
9209,227.0
9210,77.0
9213,124.0
9217,141.0
9223,104.0
9233,201.0
9238,188.0
9240,175.0
9247,74.0
9249,202.0
9253,141.0
9254,232.0
9258,67.0
9259,148.0
9262,242.0
9263,171.0
9270,295.0
9277,67.0
9290,277.0
9296,94.0
9297,75.0
9298,126.0
9304,75.0
9308,181.0
9310,78.0
9312,230.0
9319,50.0
9320,76.0
9321,123.0
9329,195.0
9333,127.0
9341,234.0
9348,111.0
9357,-33.0
9388,60.0
9395,145.0
9399,173.0
9401,53.0
9402,88.0
9405,80.0
9406,241.0
9414,331.0
9415,21.0
9426,276.0
9429,68.0
9432,20.0
9436,389.0
9450,243.0
9455,51.0
9456,2.0
9459,307.0
9471,218.0
9472,168.0
9476,166.0
9477,59.0
9478,78.0
9479,42.0
9488,345.0
9493,180.0
9495,326.0
9499,133.0
9509,223.0
9511,392.0
9513,174.0
9519,189.0
9524,600.0
9527,81.0
9529,213.0
9531,221.0
9533,241.0
9537,107.0
9551,45.0
9554,157.0
9563,86.0
9574,206.0
9578,251.0
9584,93.0
9588,104.0
9589,193.0
9590,68.0
9593,122.0
9626,151.0
9630,317.0
9637,211.0
9644,94.0
9645,168.0
9649,85.0
9659,113.0
9660,336.0
9663,24.0
9664,103.0
9666,127.0
9668,191.0
9674,154.0
9675,170.0
9676,205.0
9691,256.0
9692,162.0
9696,27.0
9699,39.0
9702,80.0
9706,121.0
9721,145.0
9723,256.0
9725,172.0
9727,278.0
9730,143.0
9743,381.0
9744,169.0
9746,152.0
9755,81.0
9762,125.0
9767,318.0
9774,267.0
9783,120.0
9787,125.0
9793,170.0
9799,381.0
9800,261.0
9804,157.0
9807,178.0
9808,194.0
9817,207.0
9818,273.0
9819,44.0
9824,300.0
9825,92.0
9827,247.0
9829,168.0
9841,73.0
9853,314.0
9857,200.0
9862,79.0
9872,91.0
9879,60.0
9881,-79.0
9884,90.0
9888,36.0
9895,94.0
9897,81.0
9898,244.0
9900,184.0
9913,93.0
9914,356.0
9915,112.0
9933,199.0
9936,189.0
9942,113.0
9949,252.0
9952,30.0
9958,70.0
9967,177.0
9973,285.0
9974,349.0
9975,327.0
9980,57.0
9982,147.0
9984,157.0
9986,117.0
9990,211.0
9992,63.0
9999,121.0
10004,113.0
10014,146.0
10015,67.0
10016,139.0
10017,112.0
10023,63.0
10026,151.0
10027,204.0
10031,250.0
10041,305.0
10043,56.0
10047,274.0
10048,123.0
10049,86.0
10052,138.0
10055,149.0
10056,349.0
10061,223.0
10064,81.0
10065,72.0
10073,52.0
10077,112.0
10081,252.0
10083,308.0
10090,163.0
10100,132.0
10105,211.0
10136,89.0
10138,31.0
10153,63.0
10157,241.0
10160,64.0
10163,178.0
10176,368.0
10177,392.0
10182,238.0
10190,259.0
10192,61.0
10197,198.0
10203,248.0
10207,202.0
10221,172.0
10231,307.0
10233,59.0
10237,110.0
10248,134.0
10250,252.0
10260,200.0
10261,96.0
10264,199.0
10274,28.0
10282,66.0
10290,229.0
10301,330.0
10314,77.0
10321,78.0
10325,190.0
10330,95.0
10340,153.0
10350,-9.0
10356,181.0
10357,202.0
10359,160.0
10366,68.0
10371,83.0
10378,90.0
10379,239.0
10381,230.0
10383,40.0
10396,133.0
10402,134.0
10403,201.0
10417,148.0
10421,91.0
10436,148.0
10437,93.0
10441,61.0
10445,203.0
10472,384.0
10473,348.0
10496,489.0
10517,201.0
10522,125.0
10528,46.0
10530,203.0
10533,243.0
10540,51.0
10552,157.0
10553,82.0
10560,110.0
10561,106.0
10565,187.0
10574,64.0
10595,94.0
10600,55.0
10602,106.0
10606,113.0
10607,182.0
10618,250.0
10623,188.0
10624,179.0
10633,194.0
10637,372.0
10639,68.0
10654,50.0
10658,212.0
10661,161.0
10664,296.0
10671,13.0
10673,280.0
10674,171.0
10680,254.0
10681,93.0
10693,109.0
10698,84.0
10708,181.0
10709,39.0
10723,186.0
10727,168.0
10733,-155.0
10740,69.0
10759,313.0
10772,109.0
10776,91.0
10781,204.0
10784,173.0
10788,173.0
10794,192.0
10800,224.0
10805,169.0
10820,327.0
10821,175.0
10823,34.0
10828,166.0
10832,281.0
10833,365.0
10836,479.0
10843,122.0
10844,142.0
10848,332.0
10850,51.0
10865,75.0
10866,122.0
10874,201.0
10886,195.0
10897,454.0
10902,223.0
10912,-48.0
10914,262.0
10916,60.0
10934,78.0
10939,89.0
10942,276.0
10943,98.0
10948,240.0
10953,44.0
10957,181.0
10958,318.0
10959,381.0
10968,243.0
10986,262.0
10989,180.0
10992,289.0
10994,217.0
11007,87.0
11013,372.0
11034,75.0
11041,233.0
11045,119.0
11049,275.0
11063,586.0
11065,159.0
11066,66.0
11073,172.0
11075,290.0
11094,96.0
11099,43.0
11102,150.0
11103,68.0
11104,63.0
11111,191.0
11116,85.0
11119,169.0
11120,156.0
11121,154.0
11123,333.0
11130,351.0
11133,172.0
11137,377.0
